Date,BAJFINANCE.NS,BAJAJFINSV.NS
2015-03-02,403.61285400390625,1446.1141357421875
2015-03-03,399.7857360839844,1479.6416015625
2015-03-04,398.22076416015625,1464.845458984375
2015-03-05,400.88909912109375,1523.531005859375
2015-03-09,389.1676330566406,1465.3438720703125
2015-03-10,386.1761169433594,1451.793212890625
2015-03-11,381.5779724121094,1453.0386962890625
2015-03-12,382.20587158203125,1474.2113037109375
2015-03-13,379.2604675292969,1495.4833984375
2015-03-16,369.7964782714844,1446.861328125
2015-03-17,372.4555969238281,1464.347412109375
2015-03-18,373.76214599609375,1429.5247802734375
2015-03-19,372.6033630371094,1404.61572265625
2015-03-20,371.2183837890625,1374.7747802734375
2015-03-23,368.67926025390625,1330.4368896484375
2015-03-24,366.3756408691406,1336.46484375
2015-03-25,364.5428466796875,1369.8428955078125
2015-03-26,365.31378173828125,1374.1768798828125
2015-03-27,365.7846984863281,1351.4102783203125
2015-03-30,369.2933044433594,1394.353271484375
2015-03-31,379.3389587402344,1409.3983154296875
2015-04-01,382.256591796875,1422.3509521484375
2015-04-06,391.5636291503906,1421.404296875
2015-04-07,400.82904052734375,1425.9876708984375
2015-04-08,414.494140625,1450.298828125
2015-04-09,415.920654296875,1459.31591796875
2015-04-10,417.53179931640625,1449.5513916015625
2015-04-13,411.22100830078125,1433.1614990234375
2015-04-15,411.42877197265625,1416.522216796875
2015-04-16,423.3348693847656,1429.375244140625
2015-04-17,418.2104797363281,1416.9705810546875
2015-04-20,420.8695983886719,1334.02392578125
2015-04-21,403.8021240234375,1340.6497802734375
2015-04-22,395.16912841796875,1319.7757568359375
2015-04-23,394.6844177246094,1356.64111328125
2015-04-24,382.2427673339844,1355.2960205078125
2015-04-27,368.8824157714844,1321.2205810546875
2015-04-28,370.0458068847656,1320.6226806640625
2015-04-29,368.35614013671875,1384.1405029296875
2015-04-30,373.4158935546875,1429.674072265625
2015-05-04,387.11328125,1445.81494140625
2015-05-05,396.1155090332031,1438.442138671875
2015-05-06,395.677001953125,1433.6097412109375
2015-05-07,385.9960021972656,1374.72509765625
2015-05-08,401.129150390625,1419.860107421875
2015-05-11,401.3738098144531,1436.897705078125
2015-05-12,400.8568115234375,1421.8525390625
2015-05-13,399.5272216796875,1427.8309326171875
2015-05-14,404.84552001953125,1436.897705078125
2015-05-15,414.00482177734375,1438.989990234375
2015-05-18,411.84881591796875,1454.2344970703125
2015-05-19,413.78778076171875,1460.909912109375
2015-05-20,415.3758850097656,1445.0677490234375
2015-05-21,422.6008605957031,1455.2308349609375
2015-05-22,416.13763427734375,1465.891845703125
2015-05-25,415.80059814453125,1476.1044921875
2015-05-26,413.9493713378906,1476.6026611328125
2015-05-27,407.3292236328125,1527.267333984375
2015-05-28,408.4925842285156,1524.2784423828125
2015-05-29,389.3199768066406,1521.538330078125
2015-06-01,404.4023132324219,1499.3197021484375
2015-06-02,395.6123352050781,1499.81787109375
2015-06-03,399.3194580078125,1511.0767822265625
2015-06-04,401.8493347167969,1524.626953125
2015-06-05,410.9347839355469,1509.6317138671875
2015-06-08,412.9706726074219,1496.2806396484375
2015-06-09,423.0947570800781,1557.4073486328125
2015-06-10,420.4033508300781,1545.5506591796875
2015-06-11,430.753662109375,1534.241943359375
2015-06-12,431.7831726074219,1495.732666015625
2015-06-15,435.3702392578125,1493.789794921875
2015-06-16,433.9714050292969,1489.5552978515625
2015-06-17,440.9931945800781,1494.8360595703125
2015-06-18,452.691650390625,1511.9234619140625
2015-06-19,476.25,1512.122802734375
2015-06-22,497.3246765136719,1511.4752197265625
2015-06-23,491.11993408203125,1520.0438232421875
2015-06-24,485.08148193359375,1496.43017578125
2015-06-25,497.1953430175781,1505.6962890625
2015-06-26,501.8904113769531,1495.134765625
2015-06-29,503.70013427734375,1509.0340576171875
2015-06-30,502.5968017578125,1526.52001953125
2015-07-01,507.656494140625,1551.92724609375
2015-07-02,503.26153564453125,1596.4644775390625
2015-07-03,513.4641723632812,1675.874267578125
2015-07-06,513.7550048828125,1712.988525390625
2015-07-07,513.177978515625,1759.568359375
2015-07-08,482.51470947265625,1752.7432861328125
2015-07-09,480.1671447753906,1704.22216796875
2015-07-10,480.4874267578125,1720.6285400390625
2015-07-13,487.24334716796875,1724.0694580078125
2015-07-14,485.99066162109375,1733.843505859375
2015-07-15,493.21038818359375,1763.2154541015625
2015-07-16,501.9266052246094,1736.187255859375
2015-07-17,495.2280578613281,1715.292724609375
2015-07-20,494.52520751953125,1698.78662109375
2015-07-21,488.3334045410156,1681.7318115234375
2015-07-22,490.68109130859375,1672.5562744140625
2015-07-23,491.53216552734375,1725.016845703125
2015-07-24,494.3913879394531,1722.323974609375
2015-07-27,499.9471130371094,1712.0015869140625
2015-07-28,510.5758972167969,1725.6654052734375
2015-07-29,520.157470703125,1808.8443603515625
2015-07-30,520.2578735351562,1828.29248046875
2015-07-31,527.0185546875,1840.809326171875
2015-08-03,543.3753051757812,1900.0020751953125
2015-08-04,538.0728759765625,2021.2799072265625
2015-08-05,531.8716430664062,1985.774169921875
2015-08-06,522.156005859375,1920.796875
2015-08-07,524.2789306640625,2004.7237548828125
2015-08-10,520.076171875,1998.04150390625
2015-08-11,521.3766479492188,2000.534912109375
2015-08-12,507.9509582519531,1981.5850830078125
2015-08-13,512.16796875,1930.2216796875
2015-08-14,517.4990844726562,1967.1236572265625
2015-08-17,516.3707275390625,1937.6519775390625
2015-08-18,516.1412353515625,1915.5108642578125
2015-08-19,515.5148315429688,1878.9578857421875
2015-08-20,507.5589904785156,1874.3702392578125
2015-08-21,511.05401611328125,1873.0235595703125
2015-08-24,465.77069091796875,1710.156494140625
2015-08-25,470.0499572753906,1703.7235107421875
2015-08-26,474.9938049316406,1709.458251953125
2015-08-27,487.6832275390625,1740.027099609375
2015-08-28,483.145751953125,1810.240478515625
2015-08-31,480.1527404785156,1805.00439453125
2015-09-01,471.91461181640625,1767.903076171875
2015-09-02,480.2244873046875,1780.51953125
2015-09-03,497.4607849121094,1845.2972412109375
2015-09-04,485.3547668457031,1823.904296875
2015-09-07,481.8596496582031,1745.861572265625
2015-09-08,479.2347106933594,1745.3629150390625
2015-09-09,482.9019470214844,1806.350830078125
2015-09-10,483.3561706542969,1800.4664306640625
2015-09-11,481.6492614746094,1785.506103515625
2015-09-14,492.3592529296875,1876.5643310546875
2015-09-15,500.5973815917969,1857.3653564453125
2015-09-16,497.26007080078125,1837.5677490234375
2015-09-18,474.8359680175781,1829.638916015625
2015-09-21,471.9958801269531,1781.2176513671875
2015-09-22,461.046875,1780.020751953125
2015-09-23,463.2940673828125,1758.9766845703125
2015-09-24,465.5125427246094,1740.2762451171875
2015-09-28,461.1759338378906,1726.2138671875
2015-09-29,488.735107421875,1719.3819580078125
2015-09-30,490.6763000488281,1724.917236328125
2015-10-01,488.4100036621094,1757.929443359375
2015-10-05,497.97247314453125,1794.632080078125
2015-10-06,493.9418640136719,1777.2281494140625
2015-10-07,489.61004638671875,1768.55126953125
2015-10-08,482.0891418457031,1765.908203125
2015-10-09,477.7764587402344,1789.6949462890625
2015-10-12,474.6256103515625,1786.702880859375
2015-10-13,475.8926696777344,1753.541015625
2015-10-14,472.37841796875,1751.39697265625
2015-10-15,476.6289978027344,1742.0716552734375
2015-10-16,477.9342041015625,1765.609130859375
2015-10-19,479.6029357910156,1783.7608642578125
2015-10-20,507.8505859375,1819.3162841796875
2015-10-21,512.364013671875,1844.39990234375
2015-10-23,504.2358703613281,1824.5025634765625
2015-10-26,507.5684509277344,1900.500732421875
2015-10-27,508.8019714355469,1979.590576171875
2015-10-28,498.0394287109375,1973.6063232421875
2015-10-29,493.6263732910156,1958.8955078125
2015-10-30,499.38775634765625,1962.78515625
2015-11-02,499.4689636230469,1970.1656494140625
2015-11-03,502.3569030761719,1974.1551513671875
2015-11-04,511.1114196777344,1949.0716552734375
2015-11-05,509.2657470703125,1953.75927734375
2015-11-06,506.5595703125,1972.80859375
2015-11-09,511.22613525390625,1955.9034423828125
2015-11-10,510.8483581542969,1906.385009765625
2015-11-13,507.8314514160156,1922.2430419921875
2015-11-16,504.1451110839844,1908.03076171875
2015-11-17,500.157470703125,1917.605224609375
2015-11-18,504.4989318847656,1926.132568359375
2015-11-19,518.001220703125,1927.279541015625
2015-11-20,520.9894409179688,1929.5733642578125
2015-11-23,525.6320190429688,1954.6070556640625
2015-11-24,530.2219848632812,1967.572509765625
2015-11-26,530.76708984375,1969.9661865234375
2015-11-27,533.5259399414062,1963.2840576171875
2015-11-30,529.8585815429688,1917.056884765625
2015-12-01,535.864013671875,1985.873779296875
2015-12-02,532.88525390625,2034.4447021484375
2015-12-03,530.3511352539062,2021.1800537109375
2015-12-04,520.8795166015625,2004.324951171875
2015-12-07,523.7099609375,1926.980224609375
2015-12-08,529.4953002929688,1905.13818359375
2015-12-09,526.3635864257812,1869.0841064453125
2015-12-10,529.5478515625,1917.605224609375
2015-12-11,528.2904663085938,1895.6136474609375
2015-12-14,520.0044555664062,1900.4508056640625
2015-12-15,536.064697265625,1886.5379638671875
2015-12-16,536.2894897460938,1921.4451904296875
2015-12-17,548.5820922851562,1950.916748046875
2015-12-18,555.9451904296875,1915.959716796875
2015-12-21,561.3001708984375,1934.310791015625
2015-12-22,563.7530517578125,1925.9332275390625
2015-12-23,565.2877807617188,1930.8701171875
2015-12-24,564.274169921875,1921.6944580078125
2015-12-28,564.7952880859375,1916.906982421875
2015-12-29,572.4500732421875,1919.9490966796875
2015-12-30,571.283447265625,1941.142822265625
2015-12-31,574.7020874023438,1982.632568359375
2016-01-01,582.9161987304688,1978.54345703125
2016-01-04,578.76611328125,1954.3077392578125
2016-01-05,573.5450439453125,1940.8433837890625
2016-01-06,584.00634765625,1933.413330078125
2016-01-07,583.91552734375,1921.9437255859375
2016-01-08,603.82470703125,1995.099365234375
2016-01-11,603.0309448242188,1938.25048828125
2016-01-12,593.7171020507812,1952.31298828125
2016-01-13,581.1950073242188,1982.18359375
2016-01-14,581.008544921875,1943.7357177734375
2016-01-15,571.3887329101562,1900.4508056640625
2016-01-18,526.2440795898438,1827.0458984375
2016-01-19,539.7941284179688,1843.9010009765625
2016-01-20,539.2681884765625,1847.341796875
2016-01-21,549.0841064453125,1841.8565673828125
2016-01-22,556.6002197265625,1886.787109375
2016-01-25,560.0093383789062,1919.3505859375
2016-01-27,567.721435546875,1887.5350341796875
2016-01-28,552.3353271484375,1869.18408203125
2016-01-29,566.9038696289062,1856.717041015625
2016-02-01,574.0518188476562,1858.612060546875
2016-02-02,555.7156982421875,1813.2823486328125
2016-02-03,610.064208984375,1873.5723876953125
2016-02-04,606.635986328125,1875.8162841796875
2016-02-05,640.5304565429688,1903.542724609375
2016-02-08,636.8775024414062,1830.736083984375
2016-02-09,629.6004638671875,1779.4722900390625
2016-02-10,619.5167236328125,1784.85791015625
2016-02-11,590.8865966796875,1692.054443359375
2016-02-12,573.4398193359375,1696.5426025390625
2016-02-15,593.8270874023438,1718.8831787109375
2016-02-16,574.8407592773438,1699.2852783203125
2016-02-17,584.3601684570312,1696.6422119140625
2016-02-18,589.4283447265625,1716.3897705078125
2016-02-19,578.3501586914062,1668.6666259765625
2016-02-22,573.9849243164062,1625.9801025390625
2016-02-23,563.695556640625,1611.568359375
2016-02-24,555.9835205078125,1611.6678466796875
2016-02-25,550.12158203125,1596.109375
2016-02-26,555.43359375,1597.406005859375
2016-02-29,567.2528686523438,1607.6287841796875
2016-03-01,593.7219848632812,1685.8211669921875
2016-03-02,609.2178955078125,1713.4476318359375
2016-03-03,593.6119995117188,1670.760986328125
2016-03-04,605.7420043945312,1666.073486328125
2016-03-08,601.7735595703125,1665.3255615234375
2016-03-09,614.2764282226562,1673.7530517578125
2016-03-10,612.4691772460938,1683.3775634765625
2016-03-11,612.0388793945312,1641.6383056640625
2016-03-14,623.1649169921875,1640.5911865234375
2016-03-15,619.0911865234375,1657.1473388671875
2016-03-16,637.6025390625,1642.32080078125
2016-03-17,647.35986328125,1649.1099853515625
2016-03-18,652.3614501953125,1646.763916015625
2016-03-21,654.4860229492188,1646.9136962890625
2016-03-22,649.9171752929688,1661.8896484375
2016-03-23,676.1448364257812,1722.04345703125
2016-03-28,659.0302734375,1682.1572265625
2016-03-29,654.7565307617188,1664.2359619140625
2016-03-30,667.6416015625,1693.8385009765625
2016-03-31,681.057861328125,1708.365234375
2016-04-01,676.4694213867188,1743.9583740234375
2016-04-04,675.7021484375,1748.5009765625
2016-04-05,671.1629028320312,1746.0050048828125
2016-04-06,683.3595581054688,1762.6282958984375
2016-04-07,686.8070678710938,1761.0308837890625
2016-04-08,701.6495361328125,1747.1031494140625
2016-04-11,707.5216674804688,1775.158203125
2016-04-12,721.5181884765625,1775.70751953125
2016-04-13,730.8525390625,1818.289306640625
2016-04-18,719.3936157226562,1868.608642578125
2016-04-20,709.5084838867188,1878.742431640625
2016-04-21,687.190673828125,1843.448974609375
2016-04-22,685.6807861328125,1844.547119140625
2016-04-25,674.1431884765625,1838.207275390625
2016-04-26,688.9463500976562,1866.0128173828125
2016-04-27,683.1726684570312,1876.595947265625
2016-04-28,685.2825317382812,1839.455322265625
2016-04-29,671.708740234375,1872.3526611328125
2016-05-02,693.8053588867188,1937.7978515625
2016-05-03,687.09228515625,1944.68701171875
2016-05-04,684.0136108398438,1890.4237060546875
2016-05-05,703.8134155273438,1885.032470703125
2016-05-06,714.5297241210938,1870.15625
2016-05-09,725.7623901367188,1877.14501953125
2016-05-10,729.072265625,1855.8291015625
2016-05-11,736.0114135742188,1870.1063232421875
2016-05-12,754.4343872070312,1890.0244140625
2016-05-13,750.1064453125,1864.2657470703125
2016-05-16,764.3637084960938,1854.9307861328125
2016-05-17,763.1145629882812,1854.08203125
2016-05-18,761.5554809570312,1856.078857421875
2016-05-19,761.127685546875,1850.4876708984375
2016-05-20,764.3046875,1801.91552734375
2016-05-23,752.8162841796875,1803.263427734375
2016-05-24,750.0474243164062,1759.4334716796875
2016-05-25,721.6903076171875,1786.4901123046875
2016-05-26,733.6016845703125,1789.28564453125
2016-05-27,754.2129516601562,1832.7659912109375
2016-05-30,751.80810546875,1836.210693359375
2016-05-31,746.4327392578125,1817.740234375
2016-06-01,751.704833984375,1795.675537109375
2016-06-02,783.3914184570312,1848.44091796875
2016-06-03,776.9979858398438,1852.833984375
2016-06-06,764.6588134765625,1863.017578125
2016-06-07,756.1162719726562,1873.75048828125
2016-06-08,762.086669921875,1857.2269287109375
2016-06-09,759.234375,1837.4085693359375
2016-06-10,747.1065063476562,1809.2537841796875
2016-06-13,737.7575073242188,1769.0181884765625
2016-06-14,736.901611328125,1870.9051513671875
2016-06-15,752.5703735351562,1943.788330078125
2016-06-16,747.16552734375,2040.6832275390625
2016-06-17,740.6639404296875,2052.86376953125
2016-06-20,741.6179809570312,2004.640869140625
2016-06-21,748.12939453125,2009.8326416015625
2016-06-22,747.44091796875,2022.362548828125
2016-06-23,757.0653686523438,1999.6988525390625
2016-06-24,746.3638305664062,2074.3291015625
2016-06-27,756.9375,2178.41259765625
2016-06-28,757.0407104492188,2192.590087890625
2016-06-29,755.9736328125,2294.427001953125
2016-06-30,786.5537109375,2317.8896484375
2016-07-01,803.323974609375,2351.036376953125
2016-07-04,806.9780883789062,2347.9912109375
2016-07-05,803.5994262695312,2310.950439453125
2016-07-07,796.286376953125,2320.086181640625
2016-07-08,807.3174438476562,2302.3642578125
2016-07-11,842.6973876953125,2355.379150390625
2016-07-12,848.5646362304688,2425.2177734375
2016-07-13,843.4647827148438,2358.075439453125
2016-07-14,859.812744140625,2393.46875
2016-07-15,862.7779541015625,2426.316162109375
2016-07-18,872.75927734375,2456.617431640625
2016-07-19,857.125244140625,2494.357177734375
2016-07-20,856.8326416015625,2550.11767578125
2016-07-21,863.5513916015625,2604.530517578125
2016-07-22,876.4384765625,2595.69482421875
2016-07-25,890.9022827148438,2595.79443359375
2016-07-26,976.6539916992188,2710.710693359375
2016-07-27,971.2095947265625,2609.971923828125
2016-07-28,1023.10986328125,2660.790771484375
2016-07-29,1028.6534423828125,2719.54638671875
2016-08-01,1113.2943115234375,2824.228759765625
2016-08-02,1085.31884765625,2721.7431640625
2016-08-03,992.2483520507812,2641.27197265625
2016-08-04,988.6881713867188,2664.3349609375
2016-08-05,1001.0842895507812,2665.43310546875
2016-08-08,995.0945434570312,2637.82763671875
2016-08-09,1009.5236206054688,2600.586669921875
2016-08-10,991.5244140625,2691.191650390625
2016-08-11,992.4169311523438,2756.137939453125
2016-08-12,1007.0048217773438,2766.421630859375
2016-08-16,1011.8838500976562,2745.804443359375
2016-08-17,1012.3995971679688,2712.4580078125
2016-08-18,1005.0411987304688,2707.365966796875
2016-08-19,1009.8508911132812,2694.58642578125
2016-08-22,1008.1649780273438,2713.656005859375
2016-08-23,995.7291870117188,2678.11279296875
2016-08-24,997.0084838867188,2707.06640625
2016-08-25,1020.4124145507812,2683.95361328125
2016-08-26,1039.383544921875,2803.51220703125
2016-08-29,1065.435302734375,2811.39892578125
2016-08-30,1068.7872314453125,2839.95361328125
2016-08-31,1091.9630126953125,2962.5576171875
2016-09-01,1106.8087158203125,3025.706787109375
2016-09-02,1104.7261962890625,3047.621337890625
2016-09-06,1117.2215576171875,3068.587646484375
2016-09-07,1129.8656005859375,3052.463623046875
2016-09-08,1153.1407470703125,3124.3984375
2016-09-09,1143.9676513671875,3029.55029296875
2016-09-12,1085.308837890625,2938.196533203125
2016-09-14,1091.9036865234375,2898.759765625
2016-09-15,1089.8704833984375,2961.409423828125
2016-09-16,1078.8131103515625,2890.423095703125
2016-09-19,1066.96240234375,2959.262939453125
2016-09-20,1066.1195068359375,3091.25146484375
2016-09-21,1061.359375,3169.87548828125
2016-09-22,1118.5799560546875,3248.998779296875
2016-09-23,1117.1422119140625,3289.384033203125
2016-09-26,1113.4730224609375,3281.74658203125
2016-09-27,1089.4739990234375,3267.41943359375
2016-09-28,1096.91162109375,3229.47998046875
2016-09-29,1028.534423828125,3100.736083984375
2016-09-30,1047.128662109375,3064.64404296875
2016-10-03,1077.6728515625,3189.544189453125
2016-10-04,1074.7474365234375,3194.73583984375
2016-10-05,1065.326171875,3149.60791015625
2016-10-06,1068.30126953125,3154.400390625
2016-10-07,1073.507568359375,3144.816162109375
