Date,BAJFINANCE.NS,BAJAJFINSV.NS
2016-10-10,1065.028564453125,3114.91357421875
2016-10-13,1045.19482421875,3112.617431640625
2016-10-14,1052.4837646484375,3169.87548828125
2016-10-17,1069.887939453125,3191.890625
2016-10-18,1108.068115234375,3320.68408203125
2016-10-19,1109.5556640625,3355.827880859375
2016-10-20,1112.0845947265625,3331.966064453125
2016-10-21,1124.87744140625,3270.165283203125
2016-10-24,1119.5716552734375,3215.80224609375
2016-10-25,1132.2156982421875,3243.408203125
2016-10-26,1138.8603515625,3322.631103515625
2016-10-27,1095.6224365234375,3262.82666015625
2016-10-28,1063.640380859375,3377.792724609375
2016-11-01,1051.9879150390625,3453.371826171875
2016-11-02,1011.3781127929688,3367.159912109375
2016-11-03,1022.2867431640625,3342.3994140625
2016-11-04,984.89990234375,3191.5908203125
2016-11-07,982.1727905273438,3136.42919921875
2016-11-08,975.5285034179688,3067.139892578125
2016-11-09,921.4315795898438,3027.60302734375
2016-11-10,921.481201171875,3084.51220703125
2016-11-11,850.9718017578125,3017.0205078125
2016-11-15,808.2794189453125,2823.33056640625
2016-11-16,892.3253173828125,2919.776123046875
2016-11-17,863.9133911132812,2913.486083984375
2016-11-18,871.1031494140625,2938.495849609375
2016-11-21,825.2869873046875,2841.15185546875
2016-11-22,850.87255859375,2896.91259765625
2016-11-23,843.1869506835938,2926.46533203125
2016-11-24,813.8825073242188,2944.736083984375
2016-11-25,870.6073608398438,2965.402587890625
2016-11-28,871.946044921875,2937.197998046875
2016-11-29,899.7135009765625,2933.404052734375
2016-11-30,912.1591796875,2985.221435546875
2016-12-01,906.6057739257812,2934.602294921875
2016-12-02,879.1358642578125,2972.890625
2016-12-05,894.7549438476562,3026.804443359375
2016-12-06,890.58984375,2994.206787109375
2016-12-07,883.6480712890625,2952.4736328125
2016-12-08,903.9777221679688,2990.6123046875
2016-12-09,888.9039916992188,2992.359375
2016-12-12,836.5922241210938,2970.494873046875
2016-12-13,829.7991333007812,2870.20556640625
2016-12-14,841.6994018554688,2771.313720703125
2016-12-15,846.7074584960938,2706.41748046875
2016-12-16,843.732421875,2825.27734375
2016-12-19,816.064208984375,2728.43212890625
2016-12-20,799.106201171875,2690.343017578125
2016-12-21,782.049072265625,2655.64892578125
2016-12-22,759.0418090820312,2546.0244140625
2016-12-23,802.2300415039062,2616.2119140625
2016-12-26,803.2713012695312,2613.666259765625
2016-12-27,803.0234985351562,2739.1650390625
2016-12-28,813.3866577148438,2796.273681640625
2016-12-29,826.4273071289062,2867.609375
2016-12-30,835.2037963867188,2890.223388671875
2017-01-02,862.822509765625,2944.935546875
2017-01-03,876.6566162109375,3011.82861328125
2017-01-04,864.6572265625,2956.117919921875
2017-01-05,892.2757568359375,3013.625732421875
2017-01-06,871.1527099609375,2973.789306640625
2017-01-09,870.9544067382812,2987.866943359375
2017-01-10,892.2757568359375,3005.339111328125
2017-01-11,888.7056884765625,3013.675537109375
2017-01-12,883.7968139648438,3013.775634765625
2017-01-13,892.5732421875,3014.774169921875
2017-01-16,910.07666015625,3007.785400390625
2017-01-17,906.7545166015625,3014.87353515625
2017-01-18,922.6216430664062,3041.780517578125
2017-01-19,918.6051635742188,3149.7080078125
2017-01-20,900.1597290039062,3059.10302734375
2017-01-23,921.9274291992188,3058.5537109375
2017-01-24,922.0265502929688,3123.799560546875
2017-01-25,991.5442504882812,3164.6337890625
2017-01-27,987.5774536132812,3164.33447265625
2017-01-30,1046.0379638671875,3200.32666015625
2017-01-31,1028.28662109375,3240.662353515625
2017-02-01,1057.29345703125,3323.080322265625
2017-02-02,1045.3931884765625,3456.56689453125
2017-02-03,1038.649658203125,3414.484130859375
2017-02-06,1064.78076171875,3716.0009765625
2017-02-07,1052.1365966796875,3685.350341796875
2017-02-08,1040.732177734375,3657.1455078125
2017-02-09,1032.2037353515625,3571.282958984375
2017-02-10,1046.682373046875,3625.146484375
2017-02-13,1050.1531982421875,3631.43701171875
2017-02-14,1050.6988525390625,3587.15771484375
2017-02-15,1031.7574462890625,3622.55078125
2017-02-16,1085.25927734375,3665.33251953125
2017-02-17,1080.4495849609375,3679.609619140625
2017-02-20,1086.79638671875,3635.929931640625
2017-02-21,1086.79638671875,3618.307861328125
2017-02-22,1067.3095703125,3744.206298828125
2017-02-23,1059.326416015625,3841.05126953125
2017-02-27,1082.5321044921875,3830.468017578125
2017-02-28,1098.9940185546875,3907.89404296875
2017-03-01,1066.9129638671875,3917.578857421875
2017-03-02,1040.0380859375,3869.305908203125
2017-03-03,1037.558837890625,3755.737548828125
2017-03-06,1025.361083984375,3811.5986328125
2017-03-07,1043.65771484375,3799.018798828125
2017-03-08,1072.218505859375,3825.925537109375
2017-03-09,1078.16845703125,3798.76904296875
2017-03-10,1085.4080810546875,3819.934814453125
2017-03-14,1117.340576171875,3924.967041015625
2017-03-15,1125.1253662109375,3932.35498046875
2017-03-16,1153.8348388671875,4033.59326171875
2017-03-17,1149.6697998046875,3962.75634765625
2017-03-20,1162.809814453125,3959.4619140625
2017-03-21,1164.7930908203125,4050.965087890625
2017-03-22,1150.0662841796875,4101.28466796875
2017-03-23,1175.89990234375,4141.86962890625
2017-03-24,1167.272216796875,4122.75048828125
2017-03-27,1175.15625,4038.335205078125
2017-03-28,1184.8251953125,4084.2119140625
2017-03-29,1170.94140625,4056.156982421875
2017-03-30,1171.239013671875,4054.110107421875
2017-03-31,1161.3717041015625,4091.849609375
2017-04-03,1171.93310546875,4091.699951171875
2017-04-05,1163.35498046875,4122.201171875
2017-04-06,1188.1473388671875,4171.67236328125
2017-04-07,1191.6181640625,4219.44580078125
2017-04-10,1230.443115234375,4366.0107421875
2017-04-11,1245.5167236328125,4367.85791015625
2017-04-12,1255.681640625,4495.7529296875
2017-04-13,1263.3177490234375,4604.52880859375
2017-04-17,1249.0869140625,4486.2685546875
2017-04-18,1225.7822265625,4362.41650390625
2017-04-19,1232.624755859375,4333.11328125
2017-04-20,1241.5997314453125,4348.43896484375
2017-04-21,1236.591552734375,4297.1708984375
2017-04-24,1261.1854248046875,4364.76318359375
2017-04-25,1330.554443359375,4517.119140625
2017-04-26,1298.8203125,4526.95263671875
2017-04-27,1275.0196533203125,4517.5185546875
2017-04-28,1265.5986328125,4568.33740234375
2017-05-02,1258.0616455078125,4558.85205078125
2017-05-03,1259.54931640625,4555.60693359375
2017-05-04,1285.779541015625,4562.296875
2017-05-05,1263.664794921875,4421.322265625
2017-05-08,1261.43359375,4413.88427734375
2017-05-09,1275.4163818359375,4371.4521484375
2017-05-10,1315.9766845703125,4384.431640625
2017-05-11,1328.571044921875,4488.6142578125
2017-05-12,1303.828369140625,4388.52490234375
2017-05-15,1321.877197265625,4543.67626953125
2017-05-16,1336.55419921875,4560.2001953125
2017-05-17,1313.794921875,4479.57861328125
2017-05-18,1303.630126953125,4312.0966796875
2017-05-19,1278.441162109375,4163.23583984375
2017-05-22,1231.8314208984375,3957.8642578125
2017-05-23,1223.501220703125,3976.68408203125
2017-05-24,1214.1793212890625,3947.630615234375
2017-05-25,1248.3927001953125,3990.7119140625
2017-05-26,1306.8531494140625,4000.945068359375
2017-05-29,1296.5889892578125,3991.66015625
2017-05-30,1310.57177734375,4147.85986328125
2017-05-31,1315.9268798828125,4185.30029296875
2017-06-01,1316.32373046875,4198.87841796875
2017-06-02,1349.9420166015625,4298.91845703125
2017-06-05,1351.7767333984375,4297.87060546875
2017-06-06,1325.54638671875,4237.31689453125
2017-06-07,1331.9925537109375,4247.3505859375
2017-06-08,1350.3883056640625,4273.1591796875
2017-06-09,1365.4124755859375,4235.42041015625
2017-06-12,1353.611328125,4146.0126953125
2017-06-13,1360.10693359375,4170.1748046875
2017-06-14,1349.6943359375,4121.80126953125
2017-06-15,1393.5765380859375,4091.849609375
2017-06-16,1398.584716796875,4192.98779296875
2017-06-19,1388.221435546875,4235.669921875
2017-06-20,1397.8905029296875,4257.5849609375
2017-06-21,1404.8819580078125,4261.57763671875
2017-06-22,1390.1552734375,4213.25537109375
2017-06-23,1389.114013671875,4094.744384765625
2017-06-27,1338.7359619140625,4029.599365234375
2017-06-28,1360.9498291015625,4101.583984375
2017-06-29,1364.8671875,4092.19921875
2017-06-30,1361.6937255859375,4112.1171875
2017-07-03,1375.6268310546875,4124.0986328125
2017-07-04,1368.090087890625,4126.0947265625
2017-07-05,1386.9322509765625,4142.6181640625
2017-07-06,1391.25732421875,4146.6142578125
2017-07-07,1383.7008056640625,4111.05615234375
2017-07-10,1404.6796875,4098.17041015625
2017-07-11,1411.0428466796875,4118.34716796875
2017-07-12,1435.402099609375,4224.32177734375
2017-07-13,1477.359375,4359.41259765625
2017-07-14,1490.781982421875,4394.72119140625
2017-07-17,1529.6571044921875,4441.06640625
2017-07-18,1503.657470703125,4414.34814453125
2017-07-19,1532.9879150390625,4559.12744140625
2017-07-20,1586.180419921875,4673.79248046875
2017-07-21,1612.031005859375,4904.62060546875
2017-07-24,1588.2186279296875,4944.1240234375
2017-07-25,1618.1456298828125,4952.6640625
2017-07-26,1677.4527587890625,4949.61767578125
2017-07-27,1669.697509765625,4928.642578125
2017-07-28,1691.5711669921875,4920.50146484375
2017-07-31,1693.3111572265625,4985.974609375
2017-08-01,1706.385498046875,5061.28564453125
2017-08-02,1697.387451171875,4996.46240234375
2017-08-03,1691.9688720703125,5109.029296875
2017-08-04,1713.5440673828125,5301.90185546875
2017-08-07,1787.81494140625,5426.6552734375
2017-08-08,1769.5704345703125,5329.8193359375
2017-08-09,1687.942138671875,5115.87158203125
2017-08-10,1626.198974609375,5018.8359375
2017-08-11,1685.6552734375,4986.1240234375
2017-08-14,1701.0662841796875,5215.9033203125
2017-08-16,1711.4561767578125,5350.4951171875
2017-08-17,1718.8135986328125,5298.20751953125
2017-08-18,1695.150390625,5303.2509765625
2017-08-21,1680.8828125,5210.7099609375
2017-08-22,1673.227294921875,5228.43896484375
2017-08-23,1769.0732421875,5345.00146484375
2017-08-24,1749.9833984375,5499.76953125
2017-08-28,1819.4320068359375,5571.43505859375
2017-08-29,1763.2071533203125,5436.5439453125
2017-08-30,1777.77294921875,5483.18896484375
2017-08-31,1771.658203125,5496.37353515625
2017-09-01,1789.6043701171875,5488.83154296875
2017-09-04,1790.9964599609375,5370.9208984375
2017-09-05,1784.0863037109375,5389.548828125
2017-09-06,1848.2652587890625,5449.7275390625
2017-09-07,1951.916015625,5617.1806640625
2017-09-08,1880.3299560546875,5588.1650390625
2017-09-11,1909.411865234375,5726.5517578125
2017-09-12,1883.5115966796875,5672.2158203125
2017-09-13,1896.188232421875,5716.6142578125
2017-09-14,1898.9224853515625,5673.9140625
2017-09-15,1891.8135986328125,5667.87109375
2017-09-18,1900.662353515625,5619.82763671875
2017-09-19,1900.8115234375,5644.5986328125
2017-09-20,1893.9512939453125,5596.30517578125
2017-09-21,1908.46728515625,5479.8427734375
2017-09-22,1852.4412841796875,5225.4921875
2017-09-25,1785.6771240234375,5104.5849609375
2017-09-26,1829.523681640625,5164.4140625
2017-09-27,1796.3653564453125,5065.380859375
2017-09-28,1832.2576904296875,5037.8134765625
2017-09-29,1827.4854736328125,5148.3837890625
2017-10-03,1857.064453125,5319.1826171875
2017-10-04,1851.944091796875,5268.2919921875
2017-10-05,1855.4735107421875,5252.5107421875
2017-10-06,1912.543701171875,5291.71435546875
2017-10-09,1930.14208984375,5299.55517578125
2017-10-10,1939.58740234375,5327.3720703125
2017-10-11,1912.4940185546875,5294.96044921875
2017-10-12,1941.9239501953125,5385.80322265625
2017-10-13,1941.8245849609375,5368.9228515625
2017-10-16,1875.4581298828125,5347.99755859375
2017-10-17,1856.3685302734375,5350.4453125
2017-10-18,1857.7603759765625,5308.79345703125
2017-10-19,1835.2904052734375,5299.85498046875
2017-10-23,1823.2100830078125,5281.07666015625
2017-10-24,1815.554443359375,5246.6171875
2017-10-25,1716.427490234375,4991.11865234375
2017-10-26,1736.7100830078125,4976.13623046875
2017-10-27,1808.5450439453125,5028.02490234375
2017-10-30,1793.929443359375,4988.970703125
2017-10-31,1790.250732421875,5004.45263671875
2017-11-01,1796.3653564453125,5016.6884765625
2017-11-02,1799.7955322265625,4976.2861328125
2017-11-03,1826.3917236328125,5026.6767578125
2017-11-06,1811.527587890625,5003.7041015625
2017-11-07,1792.1895751953125,4975.1376953125
2017-11-08,1765.4937744140625,5016.78857421875
2017-11-09,1742.9241943359375,5000.85693359375
2017-11-10,1734.97021484375,5021.533203125
2017-11-13,1718.8135986328125,4992.466796875
2017-11-14,1744.8134765625,5008.498046875
2017-11-15,1703.9495849609375,4896.87939453125
2017-11-16,1754.109619140625,4978.8828125
2017-11-17,1777.0767822265625,5123.7119140625
2017-11-20,1794.8739013671875,5167.46044921875
2017-11-21,1799.34814453125,5200.072265625
2017-11-22,1763.7537841796875,5170.2578125
2017-11-23,1753.51318359375,5127.55810546875
2017-11-24,1779.7115478515625,5154.5263671875
2017-11-27,1763.0579833984375,5145.78662109375
2017-11-28,1756.247314453125,5234.0322265625
2017-11-29,1746.205322265625,5299.35546875
2017-11-30,1717.12353515625,5207.962890625
2017-12-01,1701.76220703125,5092.84912109375
2017-12-04,1666.3170166015625,5050.84814453125
2017-12-05,1697.5863037109375,4997.7607421875
2017-12-06,1661.8428955078125,4958.806640625
2017-12-07,1666.6651611328125,5064.23291015625
2017-12-08,1692.466064453125,5119.06787109375
2017-12-11,1697.984130859375,5100.28955078125
2017-12-12,1689.4832763671875,5103.68603515625
2017-12-13,1662.1910400390625,5050.19873046875
2017-12-14,1676.1602783203125,5110.22802734375
2017-12-15,1719.65869140625,5164.2646484375
2017-12-18,1746.7520751953125,5204.466796875
2017-12-19,1747.64697265625,5273.28564453125
2017-12-20,1760.224365234375,5306.447265625
2017-12-21,1738.0028076171875,5347.048828125
2017-12-22,1772.2049560546875,5421.76123046875
2017-12-26,1779.2144775390625,5397.18994140625
2017-12-27,1760.7711181640625,5320.03125
2017-12-28,1745.0618896484375,5299.50537109375
2017-12-29,1746.6029052734375,5224.244140625
2018-01-01,1715.7315673828125,5165.7626953125
2018-01-02,1714.7373046875,5095.095703125
2018-01-03,1705.44091796875,5093.4482421875
2018-01-04,1743.9185791015625,5056.5908203125
2018-01-05,1804.07080078125,5121.16552734375
2018-01-08,1826.2923583984375,5215.1044921875
2018-01-09,1809.0421142578125,5150.33056640625
2018-01-10,1791.841552734375,5193.43017578125
2018-01-11,1770.1170654296875,5140.34228515625
2018-01-12,1759.926025390625,5051.34716796875
2018-01-15,1728.15966796875,5004.45263671875
2018-01-16,1677.6514892578125,4950.9658203125
2018-01-17,1691.4219970703125,4959.05615234375
2018-01-18,1651.15478515625,4916.80615234375
2018-01-19,1692.1180419921875,4967.1962890625
2018-01-22,1696.5423583984375,5045.5048828125
2018-01-23,1698.87890625,5008.69775390625
2018-01-24,1729.1539306640625,5008.54833984375
2018-01-25,1700.4697265625,4927.24365234375
2018-01-29,1705.44091796875,4906.61767578125
2018-01-30,1668.7530517578125,4869.9111328125
2018-01-31,1668.206298828125,4806.68603515625
2018-02-01,1719.509521484375,5032.4697265625
2018-02-02,1619.5377197265625,4929.94091796875
2018-02-05,1595.7252197265625,4912.21142578125
2018-02-06,1652.596435546875,4898.82763671875
2018-02-07,1632.2142333984375,5006.150390625
2018-02-08,1652.596435546875,5051.2978515625
2018-02-09,1629.977294921875,5053.39501953125
2018-02-12,1634.3519287109375,5229.28857421875
2018-02-14,1660.3516845703125,5182.892578125
2018-02-15,1667.410888671875,5124.31201171875
2018-02-16,1665.62109375,5052.29638671875
2018-02-19,1633.25830078125,4994.86376953125
2018-02-20,1629.3309326171875,5008.39794921875
2018-02-21,1587.2740478515625,4967.5966796875
2018-02-22,1591.151611328125,4946.02197265625
2018-02-23,1624.01171875,5013.7421875
2018-02-26,1665.32275390625,5186.83837890625
2018-02-27,1647.2772216796875,5115.322265625
2018-02-28,1630.8223876953125,5045.75439453125
2018-03-01,1649.8126220703125,4993.515625
2018-03-05,1627.541259765625,5031.52099609375
2018-03-06,1628.3367919921875,4974.78759765625
2018-03-07,1609.0482177734375,4830.45751953125
2018-03-08,1618.6925048828125,4858.87451171875
2018-03-09,1644.692138671875,4960.404296875
2018-03-12,1655.6787109375,5034.11767578125
2018-03-13,1671.0396728515625,5092.39892578125
2018-03-14,1700.2708740234375,5105.58349609375
2018-03-15,1716.3280029296875,5028.57470703125
2018-03-16,1678.198486328125,5005.45166015625
2018-03-19,1622.4705810546875,4957.60791015625
2018-03-20,1647.7742919921875,5074.86962890625
2018-03-21,1694.7528076171875,5125.4599609375
2018-03-22,1685.854248046875,5113.82421875
2018-03-23,1675.613525390625,5120.666015625
2018-03-26,1731.58984375,5144.9873046875
2018-03-27,1762.262451171875,5252.7607421875
2018-03-28,1757.390625,5165.46240234375
2018-04-02,1808.147216796875,5261.2001953125
2018-04-03,1823.707275390625,5375.26611328125
2018-04-04,1839.5654296875,5222.39599609375
2018-04-05,1904.5897216796875,5437.44287109375
2018-04-06,1926.4632568359375,5477.794921875
2018-04-09,1933.0750732421875,5554.75439453125
2018-04-10,1914.979736328125,5406.52880859375
2018-04-11,1913.5877685546875,5413.82080078125
2018-04-12,1918.2606201171875,5414.36962890625
2018-04-13,1903.3468017578125,5310.54150390625
2018-04-16,1932.1304931640625,5379.810546875
2018-04-17,1923.927978515625,5419.71337890625
2018-04-18,1915.7750244140625,5365.52734375
2018-04-19,1902.302978515625,5378.8623046875
2018-04-20,1869.592041015625,5280.1279296875
2018-04-23,1888.43310546875,5287.76953125
2018-04-24,1906.777099609375,5421.26123046875
2018-04-25,1888.93017578125,5427.90380859375
2018-04-26,1881.2247314453125,5332.9658203125
2018-04-27,1890.2227783203125,5428.8525390625
2018-04-30,1896.735107421875,5476.1474609375
2018-05-02,1894.1500244140625,5430.5009765625
2018-05-03,1863.5269775390625,5395.69189453125
2018-05-04,1846.7242431640625,5341.75537109375
2018-05-07,1884.555419921875,5394.9423828125
2018-05-08,1857.6610107421875,5334.4140625
2018-05-09,1838.471923828125,5343.20361328125
2018-05-10,1826.839111328125,5231.78515625
2018-05-11,1850.8006591796875,5339.15869140625
2018-05-14,1853.7833251953125,5380.1103515625
2018-05-15,1891.0181884765625,5391.14697265625
2018-05-16,1908.9146728515625,5312.93994140625
2018-05-17,2054.622314453125,5562.6953125
2018-05-18,2137.294189453125,5723.0556640625
2018-05-21,2093.3486328125,5715.31494140625
2018-05-22,2136.94677734375,5964.77099609375
2018-05-23,2066.453857421875,5783.23486328125
2018-05-24,2082.7099609375,5819.5419921875
2018-05-25,2103.837890625,6064.55419921875
2018-05-28,2082.908935546875,6002.27734375
2018-05-29,2065.16162109375,5880.92041015625
2018-05-30,2106.472412109375,5951.83642578125
2018-05-31,2097.772705078125,6035.13818359375
2018-06-01,2065.459716796875,5875.27685546875
