Date,BAJFINANCE.NS,BAJAJFINSV.NS
2018-06-04,2050.993408203125,5741.7841796875
2018-06-05,2088.5263671875,5764.15771484375
2018-06-06,2148.231201171875,5907.78857421875
2018-06-07,2156.980712890625,6007.17138671875
2018-06-08,2174.281005859375,6018.408203125
2018-06-11,2237.3662109375,6061.80712890625
2018-06-12,2248.253173828125,6071.3955078125
2018-06-13,2218.2265625,6067.64990234375
2018-06-14,2230.3564453125,6020.9052734375
2018-06-15,2270.474609375,5972.06298828125
2018-06-18,2230.257080078125,5988.693359375
2018-06-19,2257.54931640625,5906.24072265625
2018-06-20,2254.765625,5940.54931640625
2018-06-21,2244.47509765625,5984.498046875
2018-06-22,2322.623291015625,6169.22998046875
2018-06-25,2376.859619140625,6158.39306640625
2018-06-26,2353.7431640625,6077.18896484375
2018-06-27,2322.076416015625,5968.06787109375
2018-06-28,2261.625732421875,5841.11669921875
2018-06-29,2283.1513671875,5814.24853515625
2018-07-02,2286.3330078125,5771.49853515625
2018-07-03,2307.759033203125,5878.27392578125
2018-07-04,2317.999755859375,6025.74951171875
2018-07-05,2320.738525390625,6063.6162109375
2018-07-06,2336.225830078125,6053.17529296875
2018-07-09,2338.56640625,6119.2666015625
2018-07-10,2356.79248046875,6194.29931640625
2018-07-11,2346.0859375,6108.82568359375
2018-07-12,2405.245849609375,6255.7451171875
2018-07-13,2458.629638671875,6318.83935546875
2018-07-16,2462.314697265625,6242.30712890625
2018-07-17,2459.17724609375,6340.419921875
2018-07-18,2478.6982421875,6360.052734375
2018-07-19,2510.02099609375,6291.3134765625
2018-07-20,2710.35888671875,6658.0380859375
2018-07-23,2744.66943359375,6916.95849609375
2018-07-24,2702.39111328125,6821.64306640625
2018-07-25,2694.12451171875,6943.33447265625
2018-07-26,2670.819091796875,7029.05859375
2018-07-27,2702.73974609375,6921.0546875
2018-07-30,2667.183837890625,6889.732421875
2018-07-31,2687.00341796875,6971.10986328125
2018-08-01,2711.802734375,6983.94873046875
2018-08-02,2673.01025390625,6897.2255859375
2018-08-03,2670.470458984375,6936.99072265625
2018-08-06,2685.360107421875,6912.91162109375
2018-08-07,2736.25390625,6987.9951171875
2018-08-08,2801.787841796875,7045.34423828125
2018-08-09,2818.71923828125,7068.8232421875
2018-08-10,2797.10693359375,7077.56591796875
2018-08-13,2749.2509765625,6939.28857421875
2018-08-14,2818.768798828125,7106.39013671875
2018-08-16,2845.0625,7069.72265625
2018-08-17,2839.68408203125,7091.0537109375
2018-08-20,2828.280517578125,7057.33349609375
2018-08-21,2860.201171875,7110.28662109375
2018-08-23,2882.162109375,7085.80810546875
2018-08-24,2904.8203125,7044.39501953125
2018-08-27,2938.83203125,7023.9130859375
2018-08-28,2920.755615234375,6965.265625
2018-08-29,2973.44189453125,6962.36767578125
2018-08-30,2914.92919921875,6923.751953125
2018-08-31,2845.0625,6741.8134765625
2018-09-03,2713.0478515625,6646.998046875
2018-09-04,2735.207763671875,6502.42626953125
2018-09-05,2705.9267578125,6497.28076171875
2018-09-06,2673.25927734375,6541.4912109375
2018-09-07,2733.1162109375,6594.2451171875
2018-09-10,2605.085693359375,6341.8193359375
2018-09-11,2590.245849609375,6356.505859375
2018-09-12,2583.52294921875,6407.26123046875
2018-09-14,2661.4072265625,6703.69775390625
2018-09-17,2594.080322265625,6544.13916015625
2018-09-18,2560.018310546875,6521.80908203125
2018-09-19,2489.45458984375,6306.44970703125
2018-09-21,2369.789794921875,6254.14697265625
2018-09-24,2251.6689453125,6062.26708984375
2018-09-25,2289.91357421875,6180.16259765625
2018-09-26,2306.19775390625,6207.03857421875
2018-09-27,2195.29736328125,5974.49462890625
2018-09-28,2159.24365234375,6000.8720703125
2018-10-01,2199.580078125,5876.63232421875
2018-10-03,2223.184326171875,5747.396484375
2018-10-04,2170.3486328125,5627.10400390625
2018-10-05,2015.128173828125,5370.880859375
2018-10-08,1966.8736572265625,5390.76318359375
2018-10-09,2052.526611328125,5424.28369140625
2018-10-10,2261.777587890625,5956.21142578125
2018-10-11,2153.36767578125,5587.0390625
2018-10-12,2278.111572265625,5808.39208984375
2018-10-15,2296.88525390625,5629.25146484375
2018-10-16,2299.524658203125,5652.08154296875
2018-10-17,2141.814453125,5375.47705078125
2018-10-19,2131.854736328125,5414.392578125
2018-10-22,2106.806396484375,5245.54248046875
2018-10-23,2074.935546875,5163.16552734375
2018-10-24,2302.462890625,5386.6669921875
2018-10-25,2325.569091796875,5362.8876953125
2018-10-26,2329.453369140625,5394.41015625
2018-10-29,2370.83544921875,5405.05078125
2018-10-30,2346.8330078125,5386.3671875
2018-10-31,2372.927001953125,5399.85546875
2018-11-01,2408.33349609375,5381.7216796875
2018-11-02,2373.674072265625,5520.39794921875
2018-11-05,2349.87060546875,5564.65869140625
2018-11-06,2330.2998046875,5586.0400390625
2018-11-07,2338.9150390625,5623.20703125
2018-11-09,2365.75634765625,5696.341796875
2018-11-12,2268.401123046875,5544.17724609375
2018-11-13,2275.77099609375,5566.75732421875
2018-11-14,2284.684814453125,5572.70166015625
2018-11-15,2331.84375,5592.134765625
2018-11-16,2392.3984375,5690.59716796875
2018-11-19,2351.414306640625,5720.87060546875
2018-11-20,2370.487060546875,5683.50341796875
2018-11-21,2420.733154296875,5846.7587890625
2018-11-22,2371.88134765625,5717.97265625
2018-11-26,2384.928466796875,5732.8095703125
2018-11-27,2425.61328125,5875.13330078125
2018-11-28,2402.805908203125,5813.2880859375
2018-11-29,2496.37646484375,6005.41796875
2018-11-30,2527.450439453125,5989.0322265625
2018-12-03,2498.517822265625,5993.9775390625
2018-12-04,2533.27685546875,6064.81494140625
2018-12-05,2484.026611328125,5897.263671875
2018-12-06,2422.57568359375,5662.47216796875
2018-12-07,2476.307861328125,5844.7099609375
2018-12-10,2385.87451171875,5688.8984375
2018-12-11,2416.948486328125,5821.97998046875
2018-12-12,2483.877197265625,5983.68701171875
2018-12-13,2479.046875,6153.935546875
2018-12-14,2476.307861328125,6172.16943359375
2018-12-17,2464.406005859375,6082.39892578125
2018-12-18,2521.972412109375,6147.19189453125
2018-12-19,2586.411376953125,6399.767578125
2018-12-20,2580.933349609375,6399.26806640625
2018-12-21,2580.7841796875,6354.45751953125
2018-12-24,2554.54052734375,6268.8837890625
2018-12-26,2557.030517578125,6433.33740234375
2018-12-27,2576.700439453125,6399.36767578125
2018-12-28,2624.158447265625,6497.130859375
2018-12-31,2634.466552734375,6471.2041015625
2019-01-01,2646.119384765625,6516.1640625
2019-01-02,2603.4921875,6378.33642578125
2019-01-03,2575.75439453125,6377.63720703125
2019-01-04,2565.645751953125,6404.76318359375
2019-01-07,2543.2861328125,6401.4658203125
2019-01-08,2526.80322265625,6437.333984375
2019-01-09,2514.154296875,6393.4228515625
2019-01-10,2504.493408203125,6366.29736328125
2019-01-11,2504.04541015625,6365.9970703125
2019-01-14,2534.521728515625,6363.1494140625
2019-01-15,2593.681884765625,6503.9248046875
2019-01-16,2559.470703125,6459.11474609375
2019-01-17,2525.65771484375,6353.35888671875
2019-01-18,2532.62939453125,6244.35546875
2019-01-21,2583.72216796875,6378.8857421875
2019-01-22,2611.310302734375,6429.8408203125
2019-01-23,2623.710205078125,6487.38916015625
2019-01-24,2625.0048828125,6401.61572265625
2019-01-25,2589.05078125,6315.94189453125
2019-01-28,2448.5703125,6045.53173828125
2019-01-29,2505.389892578125,6227.52001953125
2019-01-30,2585.01708984375,6241.658203125
2019-01-31,2564.450439453125,6086.4951171875
2019-02-01,2617.783935546875,6091.54150390625
2019-02-04,2583.97119140625,6003.869140625
2019-02-05,2593.08447265625,6011.76171875
2019-02-06,2700.299560546875,6203.1416015625
2019-02-07,2685.708740234375,6247.552734375
2019-02-08,2696.2158203125,6177.21533203125
2019-02-11,2646.4677734375,6090.84130859375
2019-02-12,2611.2109375,6090.9912109375
2019-02-14,2598.66162109375,6030.24560546875
2019-02-15,2550.756103515625,6020.10498046875
2019-02-18,2539.15283203125,5879.92919921875
2019-02-19,2549.461181640625,5964.4541015625
2019-02-20,2595.6240234375,5993.12890625
2019-02-21,2643.977783203125,6163.62744140625
2019-02-22,2629.735595703125,6190.1533203125
2019-02-25,2647.015625,6327.93115234375
2019-02-26,2647.015625,6446.92529296875
2019-02-27,2631.3291015625,6414.15478515625
2019-02-28,2638.30078125,6456.71728515625
2019-03-01,2650.00341796875,6434.88623046875
2019-03-05,2684.264404296875,6537.9443359375
2019-03-06,2755.525634765625,6603.28662109375
2019-03-07,2723.754638671875,6592.64599609375
2019-03-08,2757.119140625,6611.080078125
2019-03-11,2779.777099609375,6777.58203125
2019-03-12,2741.9306640625,6854.8134765625
2019-03-13,2816.727294921875,6892.08056640625
2019-03-14,2796.758544921875,6925.9501953125
2019-03-15,2849.195556640625,6921.80419921875
2019-03-18,2917.7177734375,6957.822265625
2019-03-19,2909.102783203125,6969.46142578125
2019-03-20,2857.01416015625,6947.33154296875
2019-03-22,2825.19287109375,6953.875
2019-03-25,2838.289794921875,6911.11328125
2019-03-26,2922.49853515625,6981.65087890625
2019-03-27,2933.3544921875,6974.15771484375
2019-03-28,2983.750244140625,6946.3818359375
2019-04-01,2989.327392578125,7152.44873046875
2019-04-02,3042.8603515625,7273.14208984375
2019-04-03,3033.697265625,7394.9833984375
2019-04-04,3027.173828125,7312.05712890625
2019-04-05,3101.6220703125,7391.23681640625
2019-04-08,3011.885986328125,7340.73193359375
2019-04-09,2996.548095703125,7372.65380859375
2019-04-10,2986.239990234375,7416.71435546875
2019-04-11,3035.5400390625,7556.041015625
2019-04-12,2996.647705078125,7530.1640625
2019-04-15,3010.04345703125,7502.48779296875
2019-04-16,3020.251953125,7572.2265625
2019-04-18,3002.27490234375,7564.43310546875
2019-04-22,2979.168701171875,7466.12060546875
2019-04-23,3022.791748046875,7488.40087890625
2019-04-24,3080.5576171875,7631.173828125
2019-04-25,3068.55615234375,7662.69580078125
2019-04-26,3084.34228515625,7714.400390625
2019-04-30,3083.445556640625,7513.7783203125
2019-05-02,3119.10107421875,7572.12646484375
2019-05-03,3099.28173828125,7617.43603515625
2019-05-06,3022.044677734375,7661.1474609375
2019-05-07,3004.8642578125,7555.24169921875
2019-05-08,2909.501220703125,7339.2333984375
2019-05-09,2959.34912109375,7460.6748046875
2019-05-10,2911.044921875,7377.1494140625
2019-05-13,2920.0087890625,7340.83154296875
2019-05-14,2870.21044921875,7359.16552734375
2019-05-15,2990.622314453125,7448.0869140625
2019-05-16,3097.48876953125,7610.6923828125
2019-05-17,3287.76708984375,7985.859375
2019-05-20,3393.787109375,8227.6943359375
2019-05-21,3419.433349609375,8178.13818359375
2019-05-22,3434.969970703125,8214.255859375
2019-05-23,3364.107421875,8006.1904296875
2019-05-24,3453.8935546875,8144.46826171875
2019-05-27,3435.06982421875,8205.763671875
2019-05-28,3396.028076171875,8121.33837890625
2019-05-29,3395.48046875,8124.53564453125
2019-05-30,3467.587646484375,8219.6015625
2019-05-31,3453.0966796875,8180.6865234375
2019-06-03,3496.869140625,8340.693359375
2019-06-04,3516.887939453125,8305.4755859375
2019-06-06,3439.003662109375,8117.9921875
2019-06-07,3495.275390625,8195.0732421875
2019-06-10,3505.384765625,8297.08203125
2019-06-11,3537.50439453125,8263.3134765625
2019-06-12,3491.690185546875,8238.2841796875
2019-06-13,3530.18408203125,8284.9931640625
2019-06-14,3504.189208984375,8227.8447265625
2019-06-17,3452.499267578125,8114.0947265625
2019-06-18,3495.12646484375,8238.9345703125
2019-06-19,3511.260986328125,8249.6748046875
2019-06-20,3568.08056640625,8410.3818359375
2019-06-21,3551.447998046875,8385.0048828125
2019-06-24,3531.03076171875,8347.2392578125
2019-06-25,3565.391357421875,8338.74609375
2019-06-26,3613.296875,8403.0390625
2019-06-27,3627.4892578125,8436.4091796875
2019-06-28,3666.232421875,8517.087890625
2019-07-01,3684.06005859375,8513.490234375
2019-07-02,3696.111328125,8467.33203125
2019-07-03,3700.393798828125,8422.970703125
2019-07-04,3717.4248046875,8529.9765625
2019-07-05,3704.128662109375,8427.8662109375
2019-07-08,3399.513916015625,7586.3134765625
2019-07-09,3588.547607421875,7848.43115234375
2019-07-10,3415.200439453125,7651.40625
2019-07-11,3443.13623046875,7641.412109375
2019-07-12,3369.7548828125,7721.3671875
2019-07-15,3404.275634765625,7710.12353515625
2019-07-16,3440.79150390625,7877.279296875
2019-07-17,3455.358154296875,7850.14453125
2019-07-18,3459.697998046875,7843.24853515625
2019-07-19,3315.479736328125,7562.1064453125
2019-07-22,3239.155029296875,7158.43310546875
2019-07-23,3269.385498046875,7166.32861328125
2019-07-24,3166.2724609375,7061.3369140625
2019-07-25,3039.513916015625,6778.49560546875
2019-07-26,3257.11376953125,7228.943359375
2019-07-29,3245.19091796875,7116.85595703125
2019-07-30,3242.497314453125,7074.080078125
2019-07-31,3244.592529296875,7093.869140625
2019-08-01,3214.711181640625,7078.02783203125
2019-08-02,3230.474853515625,7059.73828125
2019-08-05,3152.803466796875,6983.03125
2019-08-06,3264.74609375,7092.3701171875
2019-08-07,3258.31103515625,7148.4384765625
2019-08-08,3327.052978515625,7286.361328125
2019-08-09,3411.85791015625,7499.791015625
2019-08-13,3214.4619140625,7085.173828125
2019-08-14,3282.405517578125,7411.041015625
2019-08-16,3329.547119140625,7435.22705078125
2019-08-19,3320.418212890625,7372.5126953125
2019-08-20,3286.546142578125,7232.09130859375
2019-08-21,3253.970947265625,7141.84228515625
2019-08-22,3106.958984375,6763.55419921875
2019-08-23,3167.07080078125,6880.73876953125
2019-08-26,3316.626953125,7186.7666015625
2019-08-27,3350.050048828125,7122.5029296875
2019-08-28,3318.72216796875,7032.00390625
2019-08-29,3291.734130859375,6975.93505859375
2019-08-30,3324.85791015625,7115.556640625
2019-09-03,3251.027587890625,7022.35888671875
2019-09-04,3242.796630859375,7019.1611328125
2019-09-05,3285.149169921875,6997.123046875
2019-09-06,3365.26513671875,7171.875
2019-09-09,3429.4677734375,7319.84228515625
2019-09-11,3408.5654296875,7350.0751953125
2019-09-12,3374.59375,7287.8603515625
2019-09-13,3419.49072265625,7384.60595703125
2019-09-16,3411.010009765625,7276.16650390625
2019-09-17,3360.675537109375,7146.4892578125
2019-09-18,3406.021484375,7250.98046875
2019-09-19,3354.34033203125,7184.6181640625
2019-09-20,3693.710205078125,7689.33447265625
2019-09-23,4014.52294921875,8293.095703125
2019-09-24,3952.6650390625,8236.078125
2019-09-25,3921.8857421875,8250.96875
2019-09-26,3991.62548828125,8459.8515625
2019-09-27,4048.095703125,8545.5537109375
2019-09-30,4036.771728515625,8508.2255859375
2019-10-01,3983.24462890625,8453.60546875
2019-10-03,3950.719482421875,8441.712890625
2019-10-04,3894.99755859375,8296.0947265625
2019-10-07,3891.95458984375,8215.3896484375
2019-10-09,4014.67236328125,8313.583984375
2019-10-10,3939.844482421875,8197.2490234375
2019-10-11,3964.088623046875,8164.8681640625
2019-10-14,3874.39501953125,8077.716796875
2019-10-15,3870.5537109375,8031.3427734375
2019-10-16,4007.189697265625,8129.7373046875
2019-10-17,4097.38232421875,8311.9853515625
2019-10-18,4128.16162109375,8261.314453125
2019-10-22,4024.89892578125,8004.35791015625
2019-10-23,4029.08935546875,8066.42333984375
2019-10-24,4016.917236328125,8086.4619140625
2019-10-25,3978.1064453125,7967.6787109375
2019-10-29,4037.968994140625,8146.328125
2019-10-30,3982.845703125,8077.86669921875
2019-10-31,4018.314208984375,8129.78759765625
2019-11-01,4060.517333984375,8380.046875
2019-11-04,4103.568359375,8701.7158203125
2019-11-05,4218.10498046875,8840.7890625
2019-11-06,4178.5458984375,8767.9287109375
2019-11-07,4216.15966796875,8827.9462890625
2019-11-08,4149.912109375,8813.9033203125
2019-11-11,4159.4892578125,8898.3056640625
2019-11-13,4135.04541015625,8973.3134765625
2019-11-14,4200.89453125,9056.7666015625
2019-11-15,4177.9970703125,9052.76953125
2019-11-18,4145.3720703125,9099.1435546875
2019-11-19,4126.26611328125,9147.666015625
2019-11-20,4129.0595703125,9074.1572265625
2019-11-21,4114.19384765625,9050.0205078125
2019-11-22,4068.94775390625,9034.2294921875
2019-11-25,4132.20263671875,9169.853515625
2019-11-26,4088.951904296875,9116.18359375
2019-11-27,4108.90625,9223.2744140625
2019-11-28,4092.64306640625,9234.9169921875
2019-11-29,4064.857177734375,9105.140625
2019-12-02,3941.390869140625,8943.28125
2019-12-03,3955.458740234375,9084.6513671875
2019-12-04,3981.698486328125,9025.185546875
2019-12-05,3981.698486328125,8960.4716796875
2019-12-06,3942.588134765625,8848.1337890625
2019-12-09,3935.803955078125,8923.9921875
2019-12-10,3977.70751953125,8922.193359375
2019-12-11,4027.54296875,9074.0078125
2019-12-12,4047.84619140625,9164.107421875
2019-12-13,4062.6123046875,9205.1337890625
2019-12-16,4030.186767578125,9282.8896484375
2019-12-17,4126.26611328125,9356.4990234375
2019-12-18,4109.90380859375,9357.3486328125
2019-12-19,4082.466796875,9265.5498046875
2019-12-20,4126.11669921875,9274.8447265625
2019-12-23,4150.46044921875,9298.8310546875
2019-12-24,4130.00732421875,9289.63671875
2019-12-26,4177.49853515625,9344.85546875
2019-12-27,4242.89794921875,9437.853515625
2019-12-30,4233.5693359375,9433.90625
2019-12-31,4225.0390625,9388.0810546875
2020-01-01,4221.5966796875,9373.1904296875
2020-01-02,4236.31298828125,9500.2685546875
2020-01-03,4183.833984375,9340.607421875
2020-01-06,3987.534912109375,9037.6279296875
2020-01-07,3998.459716796875,9090.548828125
2020-01-08,4040.662841796875,9140.3701171875
2020-01-09,4114.74267578125,9389.98046875
2020-01-10,4135.34521484375,9366.9931640625
2020-01-13,4154.9501953125,9449.9462890625
2020-01-14,4183.384765625,9549.490234375
2020-01-15,4197.60205078125,9583.7724609375
2020-01-16,4210.572265625,9616.75390625
2020-01-17,4222.0458984375,9709.55078125
2020-01-20,4143.07763671875,9567.380859375
2020-01-21,4129.109375,9528.9521484375
2020-01-22,4132.70166015625,9542.14453125
2020-01-23,4116.3388671875,9528.8525390625
2020-01-24,4184.88134765625,9628.3466796875
2020-01-27,4154.80029296875,9552.2392578125
2020-01-28,4203.3388671875,9625.8974609375
2020-01-29,4408.86669921875,9888.7001953125
2020-01-30,4354.29150390625,9634.244140625
2020-01-31,4355.88818359375,9436.1044921875
2020-02-03,4349.353515625,9081.0537109375
2020-02-04,4508.88671875,9529.552734375
2020-02-05,4517.81640625,9586.0205078125
2020-02-06,4655.6494140625,9614.3046875
2020-02-07,4643.62646484375,9617.90234375
2020-02-10,4710.92236328125,9621.6005859375
2020-02-11,4738.458984375,9726.1416015625
2020-02-12,4757.7646484375,9766.369140625
2020-02-13,4784.353515625,9711.75
2020-02-14,4770.78466796875,9685.064453125
2020-02-17,4765.6962890625,9523.5048828125
2020-02-18,4747.0888671875,9524.1552734375
2020-02-19,4866.86376953125,9753.1767578125
2020-02-20,4869.25830078125,9704.25390625
2020-02-24,4792.93408203125,9461.5908203125
2020-02-25,4814.88330078125,9519.6572265625
2020-02-26,4798.9697265625,9381.7353515625
2020-02-27,4748.884765625,9402.7236328125
